cip_code,group
272804,STEM
272805,STEM
272806,STEM
272807,STEM
272808,STEM
272809,STEM
272810,STEM
272811,STEM
272812,STEM
272813,STEM
272814,STEM
272815,STEM
272816,STEM
272817,STEM
272818,STEM
272819,STEM
272820,STEM
272821,STEM
272822,STEM
272823,STEM
272824,STEM
272825,STEM
272826,STEM
272827,STEM
272828,STEM
272829,STEM
272830,STEM
272831,STEM
272832,STEM
272833,STEM
272834,STEM
272835,STEM
272836,STEM
272837,STEM
272838,STEM
272839,STEM
272840,STEM
272841,STEM
272842,STEM
272843,STEM
272844,STEM
272845,STEM
272846,STEM
272847,STEM
272848,STEM
272849,STEM
272850,STEM
272851,STEM
272852,STEM
272853,STEM
272854,STEM
272855,STEM
272856,STEM
272857,STEM
272858,STEM
272859,STEM
272860,STEM
272861,STEM
272862,STEM
272863,STEM
272864,STEM
272865,STEM
272866,STEM
272867,STEM
272868,STEM
272869,STEM
272870,STEM
272871,STEM
272872,STEM
272873,STEM
272874,STEM
272875,STEM
272876,STEM
272877,STEM
272878,STEM
272879,STEM
272880,STEM
272881,STEM
272882,STEM
272883,STEM
272884,STEM
272885,STEM
272886,STEM
272887,STEM
272888,STEM
272889,STEM
272890,STEM
272891,STEM
272892,STEM
272893,STEM
272894,STEM
272895,STEM
272896,STEM
272897,STEM
272898,STEM
272899,STEM
272900,STEM
272901,STEM
272902,STEM
272903,STEM
272904,STEM
272905,STEM
272906,STEM
272907,STEM
272908,STEM
272909,STEM
272910,STEM
272911,STEM
272912,STEM
272913,STEM
272914,STEM
272915,STEM
272916,STEM
272917,STEM
272918,STEM
272919,STEM
272920,STEM
272921,STEM
272922,STEM
272923,STEM
272924,STEM
272925,STEM
272926,STEM
272927,STEM
272928,STEM
272929,STEM
272930,STEM
272931,STEM
272932,STEM
272933,STEM
272934,STEM
272935,STEM
272936,STEM
272937,STEM
272938,STEM
272939,STEM
272940,STEM
272941,STEM
272942,STEM
272943,STEM
272944,STEM
272945,STEM
272946,STEM
272947,STEM
272948,STEM
272949,STEM
272950,STEM
272951,STEM
272952,STEM
272953,STEM
272954,STEM
272955,STEM
272956,STEM
272957,STEM
272958,STEM
272959,STEM
272960,STEM
272961,STEM
272962,STEM
272963,STEM
272964,STEM
272965,STEM
272966,STEM
272967,STEM
272968,STEM
272969,STEM
272970,STEM
272971,STEM
272972,STEM
272973,STEM
272974,STEM
272975,STEM
272976,STEM
272977,STEM
272978,STEM
272979,STEM
272980,STEM
272981,STEM
272982,STEM
272983,STEM
272984,STEM
272985,STEM
272986,STEM
272987,STEM
272988,STEM
272989,STEM
272990,STEM
272991,STEM
272992,STEM
272993,STEM
272994,STEM
272995,STEM
272996,STEM
272997,STEM
272998,STEM
272999,STEM
273000,STEM
273001,STEM
273002,STEM
273003,STEM
273004,STEM
273005,STEM
273006,STEM
273007,STEM
273008,STEM
273009,STEM
273010,STEM
273011,STEM
273012,STEM
273013,STEM
273014,STEM
273015,STEM
273016,STEM
273017,STEM
273018,STEM
273019,STEM
273020,STEM
273021,STEM
273022,STEM
273023,STEM
273024,STEM
273025,STEM
273026,STEM
273027,STEM
273028,STEM
273029,STEM
273030,STEM
273031,STEM
273032,STEM
273033,STEM
273034,STEM
273035,STEM
273036,STEM
273037,STEM
273038,STEM
273039,STEM
273040,STEM
273041,STEM
273042,STEM
273043,STEM
273044,STEM
273045,STEM
273046,STEM
273047,STEM
273048,STEM
273049,STEM
273050,STEM
273051,STEM
273052,STEM
273053,STEM
273054,STEM
273055,STEM
273056,STEM
273057,STEM
273058,STEM
273059,STEM
273060,STEM
273061,STEM
273062,STEM
273063,STEM
273064,STEM
273065,STEM
273066,STEM
273067,STEM
273068,STEM
273069,STEM
273070,STEM
273071,STEM
273072,STEM
273073,STEM
273074,STEM
273075,STEM
273076,STEM
273077,STEM
273078,STEM
273079,STEM
273080,STEM
273081,STEM
273082,STEM
273083,STEM
273084,STEM
273085,STEM
273086,STEM
273087,STEM
273088,STEM
273089,STEM
273090,STEM
273091,STEM
273092,STEM
273093,STEM
273094,STEM
273095,STEM
273096,STEM
273097,STEM
273098,STEM
273099,STEM
273100,STEM
273101,STEM
273102,STEM
273103,STEM
273104,STEM
273105,STEM
273106,STEM
273107,STEM
273108,STEM
273109,STEM
273110,STEM
273111,STEM
273112,STEM
273113,STEM
273114,STEM
273115,STEM
273116,STEM
273117,STEM
273118,STEM
273119,STEM
273120,STEM
273121,STEM
273122,STEM
273123,STEM
273124,STEM
273125,STEM
273126,STEM
273127,STEM
273128,STEM
273129,STEM
273130,STEM
273131,STEM
273132,STEM
273133,STEM
273134,STEM
273135,STEM
273136,STEM
273137,STEM
273138,STEM
273139,STEM
273140,STEM
273141,STEM
273142,STEM
273143,STEM
273144,STEM
273145,STEM
273146,STEM
273147,STEM
273148,STEM
273149,STEM
273150,STEM
273151,STEM
273152,STEM
273153,STEM
273154,STEM
273155,STEM
273156,STEM
273157,STEM
273158,STEM
273159,STEM
273160,STEM
273161,STEM
273162,STEM
273163,STEM
273164,STEM
273165,STEM
273166,STEM
273167,STEM
273168,STEM
273169,STEM
273170,STEM
273171,STEM
273172,STEM
273173,STEM
273174,STEM
273175,STEM
273176,STEM
273177,STEM
273178,STEM
273179,STEM
273180,STEM
273181,STEM
273182,STEM
273183,STEM
273184,STEM
273185,STEM
273186,STEM
273187,STEM
273188,STEM
273189,STEM
273190,STEM
273191,STEM
273192,STEM
273193,STEM
273194,STEM
273195,STEM
273196,STEM
273197,STEM
273198,STEM
273199,STEM
273200,STEM
273201,STEM
273202,STEM
273203,STEM
273204,STEM
273205,STEM
273206,STEM
273207,STEM
273208,STEM
273209,STEM
273210,STEM
273211,STEM
273212,STEM
273213,STEM
273214,STEM
273215,STEM
273216,STEM
273217,STEM
273218,STEM
273219,STEM
273220,STEM
273221,STEM
273222,STEM
273223,STEM
273224,STEM
273225,STEM
273226,STEM
273227,STEM
273228,STEM
273229,STEM
273230,STEM
273231,STEM
273232,STEM
273233,STEM
273234,STEM
273235,STEM
273236,STEM
273237,STEM
273238,STEM
273239,STEM
273240,STEM
273241,STEM
273242,STEM
273243,STEM
273244,STEM
273245,STEM
273246,STEM
273247,STEM
273248,STEM
273249,STEM
273250,STEM
273251,STEM
273252,STEM
273253,STEM
273254,STEM
273255,STEM
273256,STEM
273257,STEM
273258,STEM
273259,STEM
273260,STEM
273261,STEM
273262,STEM
273263,STEM
273264,STEM
273265,STEM
273266,STEM
273267,STEM
273268,STEM
273269,STEM
273270,STEM
273271,STEM
273272,STEM
273273,STEM
273274,STEM
273275,STEM
273276,STEM
273277,STEM
273278,STEM
273279,STEM
273280,STEM
273281,STEM
273282,STEM
273283,STEM
273284,STEM
273285,STEM
273286,STEM
273287,STEM
273288,STEM
273289,STEM
273290,STEM
273291,STEM
273292,STEM
273293,STEM
273294,STEM
273295,STEM
273296,STEM
273297,STEM
273298,STEM
273299,STEM
273300,STEM
273301,STEM
273302,STEM
273303,STEM
273304,STEM
273305,STEM
273306,STEM
273307,STEM
273308,STEM
273309,STEM
273310,STEM
273311,STEM
273312,STEM
273313,STEM
273314,STEM
273315,STEM
273316,STEM
273317,STEM
273318,STEM
273319,STEM
273320,STEM
273321,STEM
273322,STEM
273323,STEM
273324,STEM
273325,STEM
273326,STEM
273327,STEM
273328,STEM
273329,STEM
273330,STEM
273331,STEM
273332,STEM
273333,STEM
273334,STEM
273335,STEM
273336,STEM
273337,STEM
273338,STEM
273339,STEM
273340,STEM
273341,STEM
273342,STEM
273343,STEM
273344,STEM
273345,STEM
273346,STEM
273347,STEM
273348,STEM
273349,STEM
273350,STEM
273351,STEM
273352,STEM
273353,STEM
273354,STEM
273355,STEM
273356,STEM
273357,STEM
273358,STEM
273359,STEM
273360,STEM
273361,STEM
273362,STEM
273363,STEM
273364,STEM
273365,STEM
273366,STEM
273367,STEM
273368,STEM
273369,STEM
273370,STEM
273371,STEM
273372,STEM
273373,STEM
273374,STEM
273375,STEM
273376,STEM
273377,STEM
273378,STEM
273379,STEM
273380,STEM
273381,STEM
273382,STEM
273383,STEM
273384,STEM
273385,STEM
273386,STEM
273387,STEM
273388,STEM
273389,STEM
273390,STEM
273391,STEM
273392,STEM
273393,STEM
273394,STEM
273395,STEM
273396,STEM
273397,STEM
273398,STEM
273399,STEM
273400,STEM
273401,STEM
273402,STEM
273403,STEM
273404,STEM
273405,STEM
273406,STEM
273407,STEM
273408,STEM
273409,STEM
273410,STEM
273411,STEM
273412,STEM
273413,STEM
273414,STEM
273415,STEM
273416,STEM
273417,STEM
273418,STEM
273419,STEM
273420,STEM
273421,STEM
273422,STEM
273423,STEM
273424,STEM
273425,STEM
273426,STEM
273427,STEM
273428,STEM
273429,STEM
273430,STEM
273431,STEM
273432,STEM
273433,STEM
273434,STEM
273435,STEM
273436,STEM
273437,STEM
273438,STEM
273439,STEM
273440,STEM
273441,STEM
273442,STEM
273443,STEM
273444,STEM
273445,STEM
273446,STEM
273447,STEM
273448,STEM
273449,STEM
273450,STEM
273451,STEM
273452,STEM
273453,STEM
273454,STEM
273455,STEM
273456,STEM
273457,STEM
273458,STEM
273459,STEM
273460,STEM
273461,STEM
273462,STEM
273463,STEM
273464,STEM
273465,STEM
273466,STEM
273467,STEM
273468,STEM
273469,STEM
273470,STEM
273471,STEM
273472,STEM
273473,STEM
273474,STEM
273475,STEM
273476,STEM
273477,STEM
273478,STEM
273479,STEM
273480,STEM
273481,STEM
273482,STEM
273483,STEM
273484,STEM
273485,STEM
273486,STEM
273487,STEM
273488,STEM
273489,STEM
273490,STEM
273491,STEM
273492,STEM
273493,STEM
273494,STEM
273495,STEM
273496,STEM
273497,STEM
273498,STEM
273499,STEM
273500,STEM
273501,STEM
273502,STEM
273503,STEM
273504,STEM
273505,STEM
273506,STEM
273507,STEM
273508,STEM
273509,STEM
273510,STEM
273511,STEM
273512,STEM
273513,STEM
273514,STEM
273515,STEM
273516,STEM
273517,STEM
273518,STEM
273519,STEM
273520,STEM
273521,STEM
273522,STEM
273523,STEM
273524,STEM
273525,STEM
273526,STEM
273527,STEM
273528,STEM
273529,STEM
273530,STEM
273531,STEM
273532,STEM
273533,STEM
273534,STEM
273535,STEM
273536,STEM
273537,STEM
273538,STEM
273539,STEM
273540,STEM
273541,STEM
273542,STEM
273543,STEM
273544,STEM
273545,STEM
273546,STEM
273547,STEM
273548,STEM
273549,STEM
273550,STEM
273551,STEM
273552,STEM
273553,STEM
273554,STEM
273555,STEM
273556,STEM
273557,STEM
273558,STEM
273559,STEM
273560,STEM
273561,STEM
273562,STEM
273563,STEM
273564,STEM
273565,STEM
273566,STEM
273567,STEM
273568,STEM
273569,STEM
273570,STEM
273571,STEM
273572,STEM
273573,STEM
273574,STEM
273575,STEM
273576,STEM
273577,STEM
273578,STEM
273579,STEM
273580,STEM
273581,STEM
273582,STEM
273583,STEM
273584,STEM
273585,STEM
273586,STEM
273587,STEM
273588,STEM
273589,STEM
273590,STEM
273591,STEM
273592,STEM
273593,STEM
273594,STEM
273595,STEM
273596,STEM
273597,STEM
273598,STEM
273599,STEM
273600,STEM
273601,STEM
273602,STEM
273603,STEM
273604,STEM
273605,STEM
273606,STEM
273607,STEM
273608,STEM
273609,STEM
273610,STEM
273611,STEM
273612,STEM
273613,STEM
273614,STEM
273615,STEM
273616,STEM
273617,STEM
273618,STEM
273619,STEM
273620,STEM
273621,STEM
273622,STEM
273623,STEM
273624,STEM
273625,STEM
273626,STEM
273627,STEM
273628,STEM
273629,STEM
273630,STEM
273631,STEM
273632,STEM
273633,STEM
273634,STEM
273635,STEM
273636,STEM
273637,STEM
273638,STEM
273639,STEM
273640,STEM
273641,STEM
273642,STEM
273643,STEM
273644,STEM
273645,STEM
273646,STEM
273647,STEM
273648,STEM
273649,STEM
273650,STEM
273651,STEM
273652,STEM
273653,STEM
273654,STEM
273655,STEM
273656,STEM
273657,STEM
273658,STEM
273659,STEM
273660,STEM
273661,STEM
273662,STEM
273663,STEM
273664,STEM
273665,STEM
273666,STEM
273667,STEM
273668,STEM
273669,STEM
273670,STEM
273671,STEM
273672,STEM
273673,STEM
273674,STEM
273675,STEM
273676,STEM
273677,STEM
273678,STEM
273679,STEM
273680,STEM
273681,STEM
273682,STEM
273683,STEM
273684,STEM
273685,STEM
273686,STEM
273687,STEM
273688,STEM
273689,STEM
273690,STEM
273691,STEM
273692,STEM
273693,STEM
273694,STEM
273695,STEM
273696,STEM
273697,STEM
273698,STEM
273699,STEM
273700,STEM
273701,STEM
273702,STEM
273703,STEM
273704,STEM
273705,STEM
273706,STEM
273707,STEM
273708,STEM
273709,STEM
273710,STEM
273711,STEM
273712,STEM
273713,STEM
273714,STEM
273715,STEM
273716,STEM
273717,STEM
273718,STEM
273719,STEM
273720,STEM
273721,STEM
273722,STEM
273723,STEM
273724,STEM
273725,STEM
273726,STEM
273727,STEM
273728,STEM
273729,STEM
273730,STEM
273731,STEM
273732,STEM
273733,STEM
273734,STEM
273735,STEM
273736,STEM
273737,STEM
273738,STEM
273739,STEM
273740,STEM
273741,STEM
273742,STEM
273743,STEM
273744,STEM
273745,STEM
273746,STEM
273747,STEM
273748,STEM
273749,STEM
273750,STEM
273751,STEM
273752,STEM
273753,STEM
273754,STEM
273755,STEM
273756,STEM
273757,STEM
273758,STEM
273759,STEM
273760,STEM
273761,STEM
273762,STEM
273763,STEM
273764,STEM
273765,STEM
273766,STEM
273767,STEM
273768,STEM
273769,STEM
273770,STEM
273771,STEM
273772,STEM
273773,STEM
273774,STEM
273775,STEM
273776,STEM
273777,STEM
273778,STEM
273779,STEM
273780,STEM
273781,STEM
273782,STEM
273783,STEM
273784,STEM
273785,STEM
273786,STEM
273787,STEM
273788,STEM
273789,STEM
273790,STEM
273791,STEM
273792,STEM
273793,STEM
273794,STEM
273795,STEM
273796,STEM
273797,STEM
273798,STEM
273799,STEM
273800,STEM
273801,STEM
273802,STEM
273803,STEM
273804,STEM
273805,STEM
273806,STEM
273807,STEM
273808,STEM
273809,STEM
273810,STEM
273811,STEM
273812,STEM
273813,STEM
273814,STEM
273815,STEM
273816,STEM
273817,STEM
273818,STEM
273819,STEM
273820,STEM
273821,STEM
273822,STEM
273823,STEM
273824,STEM
273825,STEM
273826,STEM
273827,STEM
273828,STEM
273829,STEM
273830,STEM
273831,STEM
273832,STEM
273833,STEM
273834,STEM
273835,STEM
273836,STEM
273837,STEM
273838,STEM
273839,STEM
273840,STEM
273841,STEM
273842,STEM
273843,STEM
273844,STEM
273845,STEM
273846,STEM
273847,STEM
273848,STEM
273849,STEM
273850,STEM
273851,STEM
273852,STEM
273853,STEM
273854,STEM
273855,STEM
273856,STEM
273857,STEM
273858,STEM
273859,STEM
273860,STEM
273861,STEM
273862,STEM
273863,STEM
273864,STEM
273865,STEM
273866,STEM
273867,STEM
273868,STEM
273869,STEM
273870,STEM
273871,STEM
273872,STEM
273873,STEM
273874,STEM
273875,STEM
273876,STEM
273877,STEM
273878,STEM
273879,STEM
273880,STEM
273881,STEM
273882,STEM
273883,STEM
273884,STEM
273885,STEM
273886,STEM
273887,STEM
273888,STEM
273889,STEM
273890,STEM
273891,STEM
273892,STEM
273893,STEM
273894,STEM
273895,STEM
273896,STEM
273897,STEM
273898,STEM
273899,STEM
273900,STEM
273901,STEM
273902,STEM
273903,STEM
273904,STEM
273905,STEM
273906,STEM
273907,STEM
273908,STEM
273909,STEM
273910,STEM
273911,STEM
273912,STEM
273913,STEM
273914,STEM
273915,STEM
273916,STEM
273917,STEM
273918,STEM
273919,STEM
273920,STEM
273921,STEM
273922,STEM
273923,STEM
273924,STEM
273925,STEM
273926,STEM
273927,STEM
273928,STEM
273929,STEM
273930,STEM
273931,STEM
273932,STEM
273933,STEM
273934,STEM
273935,STEM
273936,STEM
273937,STEM
273938,STEM
273939,STEM
273940,STEM
273941,STEM
273942,STEM
273943,STEM
273944,STEM
273945,STEM
273946,STEM
273947,STEM
273948,STEM
273949,STEM
273950,STEM
273951,STEM
273952,STEM
273953,STEM
273954,STEM
273955,STEM
273956,STEM
273957,STEM
273958,STEM
273959,STEM
273960,STEM
273961,STEM
273962,STEM
273963,STEM
273964,STEM
273965,STEM
273966,STEM
273967,STEM
273968,STEM
273969,STEM
273970,STEM
273971,STEM
273972,STEM
273973,STEM
273974,STEM
273975,STEM
273976,STEM
273977,STEM
273978,STEM
273979,STEM
273980,STEM
273981,STEM
273982,STEM
273983,STEM
273984,STEM
273985,STEM
273986,STEM
273987,STEM
273988,STEM
273989,STEM
273990,STEM
273991,STEM
273992,STEM
273993,STEM
273994,STEM
273995,STEM
273996,STEM
273997,STEM
273998,STEM
273999,STEM
274000,STEM
274001,STEM
274002,STEM
274003,STEM
274004,STEM
274005,STEM
274006,STEM
274007,STEM
274008,STEM
274009,STEM
274010,STEM
274011,STEM
274012,STEM
274013,STEM
274014,STEM
274015,STEM
274016,STEM
274017,STEM
274018,STEM
274019,STEM
274020,STEM
274021,STEM
274022,STEM
274023,STEM
274024,STEM
274025,STEM
274026,STEM
274027,STEM
274028,STEM
274029,STEM
274030,STEM
274031,STEM
274032,STEM
274033,STEM
274034,STEM
274035,STEM
274036,STEM
274037,STEM
274038,STEM
274039,STEM
274040,STEM
274041,STEM
274042,STEM
274043,STEM
274044,STEM
274045,STEM
274046,STEM
274047,STEM
274048,STEM
274049,STEM
274050,STEM
274051,STEM
274052,STEM
274053,STEM
274054,STEM
274055,STEM
274056,STEM
274057,STEM
274058,STEM
274059,STEM
274060,STEM
274061,STEM
274062,STEM
274063,STEM
274064,STEM
274065,STEM
274066,STEM
274067,STEM
274068,STEM
274069,STEM
274070,STEM
274071,STEM
274072,STEM
274073,STEM
274074,STEM
274075,STEM
274076,STEM
274077,STEM
274078,STEM
274079,STEM
274080,STEM
274081,STEM
274082,STEM
274083,STEM
274084,STEM
274085,STEM
274086,STEM
274087,STEM
274088,STEM
274089,STEM
274090,STEM
274091,STEM
274092,STEM
274093,STEM
274094,STEM
274095,STEM
274096,STEM
274097,STEM
274098,STEM
274099,STEM
274100,STEM
274101,STEM
274102,STEM
274103,STEM
274104,STEM
274105,STEM
274106,STEM
274107,STEM
274108,STEM
274109,STEM
274110,STEM
274111,STEM
274112,STEM
274113,STEM
274114,STEM
274115,STEM
274116,STEM
274117,STEM
274118,STEM
274119,STEM
274120,STEM
274121,STEM
274122,STEM
274123,STEM
274124,STEM
274125,STEM
274126,STEM
274127,STEM
274128,STEM
274129,STEM
274130,STEM
274131,STEM
274132,STEM
274133,STEM
274134,STEM
274135,STEM
274136,STEM
274137,STEM
274138,STEM
274139,STEM
274140,STEM
274141,STEM
274142,STEM
274143,STEM
274144,STEM
274145,STEM
274146,STEM
274147,STEM
274148,STEM
274149,STEM
274150,STEM
274151,STEM
274152,STEM
274153,STEM
274154,STEM
274155,STEM
274156,STEM
274157,STEM
274158,STEM
274159,STEM
274160,STEM
274161,STEM
274162,STEM
274163,STEM
274164,STEM
274165,STEM
274166,STEM
274167,STEM
274168,STEM
274169,STEM
274170,STEM
274171,STEM
274172,STEM
274173,STEM
274174,STEM
274175,STEM
274176,STEM
274177,STEM
274178,STEM
274179,STEM
274180,STEM
274181,STEM
274182,STEM
274183,STEM
274184,STEM
274185,STEM
274186,STEM
274187,STEM
274188,STEM
274189,STEM
274190,STEM
274191,STEM
274192,STEM
274193,STEM
274194,STEM
274195,STEM
274196,STEM
274197,STEM
274198,STEM
274199,STEM
274200,STEM
274201,STEM
274202,STEM
274203,STEM
274204,STEM
274205,STEM
274206,STEM
274207,STEM
274208,STEM
274209,STEM
274210,STEM
274211,STEM
274212,STEM
274213,STEM
274214,STEM
274215,STEM
274216,STEM
274217,STEM
274218,STEM
274219,STEM
274220,STEM
274221,STEM
274222,STEM
274223,STEM
274224,STEM
274225,STEM
274226,STEM
274227,STEM
274228,STEM
274229,STEM
274230,STEM
274231,STEM
274232,STEM
274233,STEM
274234,STEM
274235,STEM
274236,STEM
274237,STEM
274238,STEM
274239,STEM
274240,STEM
274241,STEM
274242,STEM
274243,STEM
274244,STEM
274245,STEM
274246,STEM
274247,STEM
274248,STEM
274249,STEM
274250,STEM
274251,STEM
274252,STEM
274253,STEM
274254,STEM
274255,STEM
274256,STEM
274257,STEM
274258,STEM
274259,STEM
274260,STEM
274261,STEM
274262,STEM
274263,STEM
274264,STEM
274265,STEM
274266,STEM
274267,STEM
274268,STEM
274269,STEM
274270,STEM
274271,STEM
274272,STEM
274273,STEM
274274,STEM
274275,STEM
274276,STEM
274277,STEM
274278,STEM
274279,STEM
274280,STEM
274281,STEM
274282,STEM
274283,STEM
274284,STEM
274285,STEM
274286,STEM
274287,STEM
274288,STEM
274289,STEM
274290,STEM
274291,STEM
274292,STEM
274293,STEM
274294,STEM
274295,STEM
274296,STEM
274297,STEM
274298,STEM
274299,STEM
274300,STEM
274301,STEM
274302,STEM
274303,STEM
274304,STEM
274305,STEM
274306,STEM
274307,STEM
274308,STEM
274309,STEM
274310,STEM
274311,STEM
274312,STEM
274313,STEM
274314,STEM
274315,STEM
274316,STEM
274317,STEM
274318,STEM
274319,STEM
274320,STEM
274321,STEM
274322,STEM
274323,STEM
274324,STEM
274325,STEM
274326,STEM
274327,STEM
274328,STEM
274329,STEM
274330,STEM
274331,STEM
274332,STEM
274333,STEM
274334,STEM
274335,STEM
274336,STEM
274337,STEM
274338,STEM
274339,STEM
274340,STEM
274341,STEM
274342,STEM
274343,STEM
274344,STEM
274345,STEM
274346,STEM
274347,STEM
274348,STEM
274349,STEM
274350,STEM
274351,STEM
274352,STEM
274353,STEM
274354,STEM
274355,STEM
274356,STEM
274357,STEM
274358,STEM
274359,STEM
274360,STEM
274361,STEM
274362,STEM
274363,STEM
274364,STEM
274365,STEM
274366,STEM
274367,STEM
274368,STEM
274369,STEM
274370,STEM
274371,STEM
274372,STEM
274373,STEM
274374,STEM
274375,STEM
274376,STEM
274377,STEM
274378,STEM
274379,STEM
274380,STEM
274381,STEM
274382,STEM
274383,STEM
274384,STEM
274385,STEM
274386,STEM
274387,STEM
274388,STEM
274389,STEM
274390,STEM
274391,STEM
274392,STEM
274393,STEM
274394,STEM
274395,STEM
274396,STEM
274397,STEM
274398,STEM
274399,STEM
274400,STEM
274401,STEM
274402,STEM
274403,STEM
274404,STEM
274405,STEM
274406,STEM
274407,STEM
274408,STEM
274409,STEM
274410,STEM
274411,STEM
274412,STEM
274413,STEM
274414,STEM
274415,STEM
274416,STEM
274417,STEM
274418,STEM
274419,STEM
274420,STEM
274421,STEM
274422,STEM
274423,STEM
274424,STEM
274425,STEM
274426,STEM
274427,STEM
274428,STEM
274429,STEM
274430,STEM
274431,STEM
274432,STEM
274433,STEM
274434,STEM
274435,STEM
274436,STEM
274437,STEM
274438,STEM
274439,STEM
274440,STEM
274441,STEM
274442,STEM
274443,STEM
274444,STEM
274445,STEM
274446,STEM
274447,STEM
274448,STEM
274449,STEM
274450,STEM
274451,STEM
274452,STEM
274453,STEM
274454,STEM
274455,STEM
274456,STEM
274457,STEM
274458,STEM
274459,STEM
274460,STEM
274461,STEM
274462,STEM
274463,STEM
274464,STEM
274465,STEM
274466,STEM
274467,STEM
274468,STEM
274469,STEM
274470,STEM
274471,STEM
274472,STEM
274473,STEM
274474,STEM
274475,STEM
274476,STEM
274477,STEM
274478,STEM
274479,STEM
274480,STEM
274481,STEM
274482,STEM
274483,STEM
274484,STEM
274485,STEM
274486,STEM
274487,STEM
274488,STEM
274489,STEM
274490,STEM
274491,STEM
274492,STEM
274493,STEM
274494,STEM
274495,STEM
274496,STEM
274497,STEM
274498,STEM
274499,STEM
274500,STEM
274501,STEM
274502,STEM
274503,STEM
274504,STEM
274505,STEM
274506,STEM
274507,STEM
274508,STEM
274509,STEM
274510,STEM
274511,STEM
274512,STEM
274513,STEM
274514,STEM
274515,STEM
274516,STEM
274517,STEM
274518,STEM
274519,STEM
274520,STEM
274521,STEM
274522,STEM
274523,STEM
274524,STEM
274525,STEM
274526,STEM
274527,STEM
274528,STEM
274529,STEM
274530,STEM
274531,STEM
274532,STEM
274533,STEM
274534,STEM
274535,STEM
274536,STEM
274537,STEM
274538,STEM
274539,STEM
274540,STEM
274541,STEM
274542,STEM
274543,STEM
274544,STEM
274545,STEM
274546,STEM
274547,STEM
274548,STEM
274549,STEM
274550,STEM
274551,STEM
274552,STEM
274553,STEM
274554,STEM
274555,STEM
274556,STEM
274557,STEM
274558,STEM
274559,STEM
274560,STEM
274561,STEM
274562,STEM
274563,STEM
274564,STEM
274565,STEM
274566,STEM
274567,STEM
274568,STEM
274569,STEM
274570,STEM
274571,STEM
274572,STEM
274573,STEM
274574,STEM
274575,STEM
274576,STEM
274577,STEM
274578,STEM
274579,STEM
274580,STEM
274581,STEM
274582,STEM
274583,STEM
274584,STEM
274585,STEM
274586,STEM
274587,STEM
274588,STEM
274589,STEM
274590,STEM
274591,STEM
274592,STEM
274593,STEM
274594,STEM
274595,STEM
274596,STEM
274597,STEM
274598,STEM
274599,STEM
274600,STEM
274601,STEM
274602,STEM
274603,STEM
274604,STEM
274605,STEM
274606,STEM
274607,STEM
274608,STEM
274609,STEM
274610,STEM
274611,STEM
274612,STEM
274613,STEM
274614,STEM
274615,STEM
274616,STEM
274617,STEM
274618,STEM
274619,STEM
274620,STEM
274621,STEM
274622,STEM
274623,STEM
274624,STEM
274625,STEM
274626,STEM
274627,STEM
274628,STEM
274629,STEM
274630,STEM
274631,STEM
274632,STEM
274633,STEM
274634,STEM
274635,STEM
274636,STEM
274637,STEM
274638,STEM
274639,STEM
274640,STEM
274641,STEM
274642,STEM
274643,STEM
274644,STEM
274645,STEM
274646,STEM
274647,STEM
274648,STEM
274649,STEM
274650,STEM
274651,STEM
274652,STEM
274653,STEM
274654,STEM
274655,STEM
274656,STEM
274657,STEM
274658,STEM
274659,STEM
274660,STEM
274661,STEM
274662,STEM
274663,STEM
274664,STEM
274665,STEM
274666,STEM
274667,STEM
274668,STEM
274669,STEM
274670,STEM
274671,STEM
274672,STEM
274673,STEM
274674,STEM
274675,STEM
274676,STEM
274677,STEM
274678,STEM
274679,STEM
274680,STEM
274681,STEM
274682,STEM
274683,STEM
274684,STEM
274685,STEM
274686,STEM
274687,STEM
274688,STEM
274689,STEM
274690,STEM
274691,STEM
274692,STEM
274693,STEM
274694,STEM
274695,STEM
274696,STEM
274697,STEM
274698,STEM
274699,STEM
274700,STEM
274701,STEM
274702,STEM
274703,STEM
274704,STEM
274705,STEM
274706,STEM
274707,STEM
274708,STEM
274709,STEM
274710,STEM
274711,STEM
274712,STEM
274713,STEM
274714,STEM
274715,STEM
274716,STEM
274717,STEM
274718,STEM
274719,STEM
274720,STEM
274721,STEM
274722,STEM
274723,STEM
274724,STEM
274725,STEM
274726,STEM
274727,STEM
274728,STEM
274729,STEM
274730,STEM
274731,STEM
274732,STEM
274733,STEM
274734,STEM
274735,STEM
274736,STEM
274737,STEM
274738,STEM
274739,STEM
274740,STEM
274741,STEM
274742,STEM
274743,STEM
274744,STEM
274745,STEM
274746,STEM
274747,STEM
274748,STEM
274749,STEM
274750,STEM
274751,STEM
274752,STEM
274753,STEM
274754,STEM
274755,STEM
274756,STEM
274757,STEM
274758,STEM
274759,STEM
274760,STEM
274761,STEM
274762,STEM
274763,STEM
274764,STEM
274765,STEM
274766,STEM
274767,STEM
274768,STEM
274769,STEM
274770,STEM
274771,STEM
274772,STEM
274773,STEM
274774,STEM
274775,STEM
274776,STEM
274777,STEM
274778,STEM
274779,STEM
274780,STEM
274781,STEM
274782,STEM
274783,STEM
274784,STEM
274785,STEM
274786,STEM
274787,STEM
274788,STEM
274789,STEM
274790,STEM
274791,STEM
274792,STEM
274793,STEM
274794,STEM
274795,STEM
274796,STEM
274797,STEM
274798,STEM
274799,STEM
274800,STEM
274801,STEM
274802,STEM
